# Server version 0.08 running on wpa076073.wireless.mcgill.ca:8123
# Game ID: 354
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Sat Apr 02 15:52:07 EDT 2016
# Player 1: Player-0, 'RandomHusPlayer', running on wpa076073.wireless.mcgill.ca
# Player 2: Player-1, '260513906', running on wpa076073.wireless.mcgill.ca
START Player-0 RandomHusPlayer
START Player-1 260513906
PIT 0 22
PIT 1 0
PIT 0 21
PIT 1 1
PIT 0 24
PIT 1 3
PIT 0 19
PIT 1 5
PIT 0 13
PIT 1 8
PIT 0 5
PIT 1 11
PIT 0 0
PIT 1 12
PIT 0 14
GAMEOVER WINNER 0
# Game ended: Sat Apr 02 15:52:08 EDT 2016
